Book Title,Author Name,Year of Publication,Genre
"The principall navigations, voiages, and discoveries of the English nations","Richard Hakluyt, Jack Beeching, Richard David, Edmund Goldsmid",1589,Science
On the origin of species by means of natural selection,Charles Darwin,1859,Science
Moralia,Plutarch,1500,Science
Essays,Francis Bacon,1618,Science
Discours de la méthode,René Descartes,1644,Science
Northern Lights,Philip Pullman,1995,Science
1st Report [Session 1993-94],Rand McNally,1983,Science
Principles of Anatomy and Physiology,Gerard J. Tortora,1975,Science
L'Évolution créatrice,"Henri Bergson, CHAILLAND, Éditions CdBF",1907,Science
The book of the damned,"Charles Fort, Charles Fort",1919,Science
A Brief History of Time,Stephen Hawking,1988,Science
International review of cytology,"George Bourne, Kwang W. Jeon",1986,Science
"A System of Logic, Ratiocinative and Inductive","John Stuart Mill, Louis Peisse",1843,Science
Goethe's Werke,Johann Wolfgang von Goethe,1800,Science
NASA/DoD aerospace knowledge diffusion research project,Thomas E. Pinelli,1990,Science
Über die spezielle und die allgemeine Relativitätstheorie,Albert Einstein,1917,Science
International Review of Cell and Molecular Biology,Kwang W. Jeon,2008,Science
4th Report [Session 1993-94],Rand McNally,1990,Science
Introduction to genetic analysis,"Anthony J. F. Griffiths, Susan R. Wessler, Richard C. Lewontin, William M. Gelbart, David T. Suzuki, Jeffrey H. Miller",1993,Science
Leonardo,"Leonardo da Vinci, Kunster, Erfinder, Wissenschaftler, Michael Desmond, Carlo Pedretti",1946,Science
"Histoire naturelle, générale et particulière","Georges-Louis Leclerc, comte de Buffon",1749,Science
Annual reports on NMR spectroscopy,Graham A. Webb,1979,Science
Nova Atlantis,Francis Bacon,1627,Science
The ABC of Relativity,Bertrand Russell,1925,Science
Accounting Principles,Jerry J. Weygandt,1987,Science
Advances in imaging and electron physics,"Peter W. Hawkes, Benjamin Kazan, Tom Mulvey",1995,Science
Pathways Through Science (Nuffield Modular Science),Nuffield-Chelsea Curriculum Trust,1992,Science
Differentiating Instruction With Menus,Laurie E. Westphal,2007,Science
A Canticle for Leibowitz,Walter M. Miller Jr.,1959,Science
The economy of machinery and manufactures,Charles Babbage,1832,Science
The Worst Journey in the World,Apsley Cherry-Garrard,1922,Science
5th Report [Session 1995-96],Rand McNally,1988,Science
The advancement of learning,Francis Bacon,1605,Science
Inquiry into Life,"Sylvia S. Mader, Sylvia Mader, Mader, MADER, Michael Windelspecht",1976,Science
Cosmos,Alexander von Humboldt,1845,Science
The Logic of Scientific Discovery,Karl Popper,1935,Science
Progress in optics,"Emil Wolf, E. Brambilla",1963,Science
The expression of emotions in man and animals,Charles Darwin,1872,Science
La science et l'hypothèse,Henri Poincaré,1900,Science
Microbiology,"Gerard J. Tortora, Berdell R. Funke, Christine L. Case",1982,Science
Theme Sets. Ice,National Geographic Learning,2006,Science
Mein Weltbild,"Albert Einstein, Neil Berger",1934,Science
"[Gasoline motor-boat for customs service at Corpus Christi, Texas.]",United States. Congress. House. Committee on Appropriations,1876,Science
Biology,Neil Alexander Campbell,1987,Science
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,1980,Science
Silent Spring,Rachel Carson,1962,Science
Physics for scientists and engineers,"Paul A. Tipler, Gene Mosca",1990,Science
Science and education,Thomas Henry Huxley,1893,Science
The atmosphere,"Frederick K. Lutgens, Edward J. Tarbuck, Redina Herman, Dennis G. Tasa, Dennis Tasa",1979,Science
The Nature of the Physical World,Arthur Stanley Eddington,1928,Science
A short history of nearly everything,Bill Bryson,2003,Science
Novum organum,Francis Bacon,1620,Science
Progress in nucleic acid research and molecular biology,"Waldo E. Cohn, Kivie Moldave",1974,Science
The works of Francis Bacon,Francis Bacon,1740,Science
Cosmos,Carl Sagan,1980,Science
Literary works of Leonardo da Vinci,Leonardo da Vinci,1883,Science
Differentiating Instruction with Menus for the Inclusive Classroom,Laurie E. Westphal,2010,Science
The Human Zoo,Desmond Morris,1705,Science
Progress in inorganic chemistry,"Henry Taube, Stephen J. Lippard",1983,Science
"Discovery Education Elementary School Science Techbook, National",Discovery Education,2023,Science
Sitzungsberichte der Philosophisch-historischen Classe,"Kaiserlichen Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse",1848,Science
Fundamentals Of Electricity And Magnetism,McGraw-Hill,2001,Science
"International catalogue of scientific literature, 1901-1914",Royal Society of London,1901,Science
The Currents of Space,Isaac Asimov,1952,Science
Zhongguo zao qi ke ji qi kan hui bian,Yasha Jiang,2008,Science
"The cyclopaedia ; or, universal dictionary of arts, sciences and literature",Abraham Rees,1810,Science
Conjectures and refutations,"Karl Popper, Michelle Irene, de Launay Marc B., Melitta Mew",1962,Science
Sämtliche Werke,"Johann Wolfgang von Goethe, Peter Huber, Dieter Borchmeyer",1800,Science
21st Century Nanoscience - a Handbook,Klaus D. Sattler,2019,Science
Advances in virus research,"Karl Maramorosch, Frederick A. Murphy",1986,Science
Exploring Science,Mark Levesley,2001,Science
Inspecting post-16,Ofsted.,2001,Science
Progress in Inorganic Chemistry,Kenneth D. Karlin,2003,Science
The variation of animals and plants under domestication,Charles Darwin,1868,Science
Independent Learning Project for Advanced Chemistry,ILEA Chemistry Project Team,1983,Science
Classification,Library of Congress. Subject Cataloging Division.,1904,Science
Prose,Johann Wolfgang von Goethe,1854,Science
Advances in Chemical Physics,Stuart A. Rice,2007,Science
La valeur de la science,Henri Poincaré,1905,Science
Longitude,Dava Sobel,1995,Science
Foundations of college chemistry,"Morris Hein, Susan Arena, Susan Arena Morris Hein",1967,Science
"""Surely You're Joking, Mr. Feynman""","Richard Phillips Feynman, Ralph Leighton",1984,Science
[Preservation of forests.],United States. Congress. Senate. Committee on Agriculture and Forestry,1888,Science
The botanic garden,Erasmus Darwin,1700,Science
Sapiens,Yuval Noah Harari,2011,Science
"Sitzungsberichte der Kaiserlichen Akademie der Wissenschaften, Mathematisch-naturwissenschaftliche Classe","Kaiserlichen Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse",1856,Science
The wisdom of God manifested in the works of the creation,"John Ray, John Ray, Frank N. Egerton",1691,Science
The psychology of learning and motivation,Brian H. Ross,1990,Science
Environment,"Jay H. Withgott, Scott R. Brennan",2004,Science
College physics,"Randall Dewey Knight, Randall D. Knight, Brian Jones, Stuart Field",2006,Science
Frankenstein or The Modern Prometheus,Mary Shelley,1818,Science
De rerum natura,Titus Lucretius Carus,1486,Science
Brave New World,Aldous Huxley,1932,Science
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,1872,Science
The Invisible Man,H. G. Wells,1897,Science
Houghton Mifflin Science California,Houghton Mifflin Company Staff,2006,Science
History,Herodotus,1494,Science
Houghton Mifflin Science Leveled Readers,Houghton Mifflin Company Staff,2005,Science
"[William Wheeler Hubbell, authorized to apply for patents.]",United States. Congress. Senate. Committee on Patents,1858,Science
The Island of Dr. Moreau,H. G. Wells,1896,Science
"The principall navigations, voiages, and discoveries of the English nations","Richard Hakluyt, Jack Beeching, Richard David, Edmund Goldsmid",1589,Science
On the origin of species by means of natural selection,Charles Darwin,1859,Science
Moralia,Plutarch,1500,Science
Essays,Francis Bacon,1618,Science
Discours de la méthode,René Descartes,1644,Science
Northern Lights,Philip Pullman,1995,Science
1st Report [Session 1993-94],Rand McNally,1983,Science
Principles of Anatomy and Physiology,Gerard J. Tortora,1975,Science
L'Évolution créatrice,"Henri Bergson, CHAILLAND, Éditions CdBF",1907,Science
The book of the damned,"Charles Fort, Charles Fort",1919,Science
A Brief History of Time,Stephen Hawking,1988,Science
International review of cytology,"George Bourne, Kwang W. Jeon",1986,Science
"A System of Logic, Ratiocinative and Inductive","John Stuart Mill, Louis Peisse",1843,Science
Goethe's Werke,Johann Wolfgang von Goethe,1800,Science
NASA/DoD aerospace knowledge diffusion research project,Thomas E. Pinelli,1990,Science
Über die spezielle und die allgemeine Relativitätstheorie,Albert Einstein,1917,Science
International Review of Cell and Molecular Biology,Kwang W. Jeon,2008,Science
4th Report [Session 1993-94],Rand McNally,1990,Science
Introduction to genetic analysis,"Anthony J. F. Griffiths, Susan R. Wessler, Richard C. Lewontin, William M. Gelbart, David T. Suzuki, Jeffrey H. Miller",1993,Science
Leonardo,"Leonardo da Vinci, Kunster, Erfinder, Wissenschaftler, Michael Desmond, Carlo Pedretti",1946,Science
"Histoire naturelle, générale et particulière","Georges-Louis Leclerc, comte de Buffon",1749,Science
Annual reports on NMR spectroscopy,Graham A. Webb,1979,Science
Nova Atlantis,Francis Bacon,1627,Science
The ABC of Relativity,Bertrand Russell,1925,Science
Accounting Principles,Jerry J. Weygandt,1987,Science
Advances in imaging and electron physics,"Peter W. Hawkes, Benjamin Kazan, Tom Mulvey",1995,Science
Pathways Through Science (Nuffield Modular Science),Nuffield-Chelsea Curriculum Trust,1992,Science
Differentiating Instruction With Menus,Laurie E. Westphal,2007,Science
A Canticle for Leibowitz,Walter M. Miller Jr.,1959,Science
The economy of machinery and manufactures,Charles Babbage,1832,Science
The Worst Journey in the World,Apsley Cherry-Garrard,1922,Science
5th Report [Session 1995-96],Rand McNally,1988,Science
The advancement of learning,Francis Bacon,1605,Science
Inquiry into Life,"Sylvia S. Mader, Sylvia Mader, Mader, MADER, Michael Windelspecht",1976,Science
Cosmos,Alexander von Humboldt,1845,Science
The Logic of Scientific Discovery,Karl Popper,1935,Science
Progress in optics,"Emil Wolf, E. Brambilla",1963,Science
The expression of emotions in man and animals,Charles Darwin,1872,Science
La science et l'hypothèse,Henri Poincaré,1900,Science
Microbiology,"Gerard J. Tortora, Berdell R. Funke, Christine L. Case",1982,Science
Theme Sets. Ice,National Geographic Learning,2006,Science
Mein Weltbild,"Albert Einstein, Neil Berger",1934,Science
"[Gasoline motor-boat for customs service at Corpus Christi, Texas.]",United States. Congress. House. Committee on Appropriations,1876,Science
Biology,Neil Alexander Campbell,1987,Science
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,1980,Science
Silent Spring,Rachel Carson,1962,Science
Physics for scientists and engineers,"Paul A. Tipler, Gene Mosca",1990,Science
Science and education,Thomas Henry Huxley,1893,Science
The atmosphere,"Frederick K. Lutgens, Edward J. Tarbuck, Redina Herman, Dennis G. Tasa, Dennis Tasa",1979,Science
The Nature of the Physical World,Arthur Stanley Eddington,1928,Science
A short history of nearly everything,Bill Bryson,2003,Science
Novum organum,Francis Bacon,1620,Science
Progress in nucleic acid research and molecular biology,"Waldo E. Cohn, Kivie Moldave",1974,Science
The works of Francis Bacon,Francis Bacon,1740,Science
Cosmos,Carl Sagan,1980,Science
Literary works of Leonardo da Vinci,Leonardo da Vinci,1883,Science
Differentiating Instruction with Menus for the Inclusive Classroom,Laurie E. Westphal,2010,Science
The Human Zoo,Desmond Morris,1705,Science
Progress in inorganic chemistry,"Henry Taube, Stephen J. Lippard",1983,Science
"Discovery Education Elementary School Science Techbook, National",Discovery Education,2023,Science
Sitzungsberichte der Philosophisch-historischen Classe,"Kaiserlichen Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse",1848,Science
Fundamentals Of Electricity And Magnetism,McGraw-Hill,2001,Science
"International catalogue of scientific literature, 1901-1914",Royal Society of London,1901,Science
The Currents of Space,Isaac Asimov,1952,Science
Zhongguo zao qi ke ji qi kan hui bian,Yasha Jiang,2008,Science
"The cyclopaedia ; or, universal dictionary of arts, sciences and literature",Abraham Rees,1810,Science
Conjectures and refutations,"Karl Popper, Michelle Irene, de Launay Marc B., Melitta Mew",1962,Science
Sämtliche Werke,"Johann Wolfgang von Goethe, Peter Huber, Dieter Borchmeyer",1800,Science
21st Century Nanoscience - a Handbook,Klaus D. Sattler,2019,Science
Advances in virus research,"Karl Maramorosch, Frederick A. Murphy",1986,Science
Exploring Science,Mark Levesley,2001,Science
Inspecting post-16,Ofsted.,2001,Science
Progress in Inorganic Chemistry,Kenneth D. Karlin,2003,Science
The variation of animals and plants under domestication,Charles Darwin,1868,Science
Independent Learning Project for Advanced Chemistry,ILEA Chemistry Project Team,1983,Science
Classification,Library of Congress. Subject Cataloging Division.,1904,Science
Prose,Johann Wolfgang von Goethe,1854,Science
Advances in Chemical Physics,Stuart A. Rice,2007,Science
La valeur de la science,Henri Poincaré,1905,Science
Longitude,Dava Sobel,1995,Science
Foundations of college chemistry,"Morris Hein, Susan Arena, Susan Arena Morris Hein",1967,Science
"""Surely You're Joking, Mr. Feynman""","Richard Phillips Feynman, Ralph Leighton",1984,Science
[Preservation of forests.],United States. Congress. Senate. Committee on Agriculture and Forestry,1888,Science
The botanic garden,Erasmus Darwin,1700,Science
Sapiens,Yuval Noah Harari,2011,Science
"Sitzungsberichte der Kaiserlichen Akademie der Wissenschaften, Mathematisch-naturwissenschaftliche Classe","Kaiserlichen Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse",1856,Science
The wisdom of God manifested in the works of the creation,"John Ray, John Ray, Frank N. Egerton",1691,Science
The psychology of learning and motivation,Brian H. Ross,1990,Science
Environment,"Jay H. Withgott, Scott R. Brennan",2004,Science
College physics,"Randall Dewey Knight, Randall D. Knight, Brian Jones, Stuart Field",2006,Science
Frankenstein or The Modern Prometheus,Mary Shelley,1818,Science
De rerum natura,Titus Lucretius Carus,1486,Science
Brave New World,Aldous Huxley,1932,Science
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,1872,Science
The Invisible Man,H. G. Wells,1897,Science
Houghton Mifflin Science California,Houghton Mifflin Company Staff,2006,Science
History,Herodotus,1494,Science
Houghton Mifflin Science Leveled Readers,Houghton Mifflin Company Staff,2005,Science
"[William Wheeler Hubbell, authorized to apply for patents.]",United States. Congress. Senate. Committee on Patents,1858,Science
The Island of Dr. Moreau,H. G. Wells,1896,Science
"The principall navigations, voiages, and discoveries of the English nations","Richard Hakluyt, Jack Beeching, Richard David, Edmund Goldsmid",1589,Science
